# =============================================================================
# requirements-dev.txt — Development & testing dependencies
# =============================================================================
# Install after requirements.txt:
#   pip install -r requirements-dev.txt
# =============================================================================

# Testing
pytest>=9.0,<10
pytest-asyncio>=0.24,<1
pytest-cov>=7.0,<8
pytest-mock>=3.14,<4
aiosqlite>=0.20,<1
faker>=30.0,<40

# Linting & type checking
ruff>=0.15,<1
mypy>=1.20,<2
types-pyyaml>=6.0,<7
types-redis>=4.6,<5
types-aiofiles>=24.0,<25
types-psycopg2>=2.9,<3
